Generation: 5	Total Reward: 1373.0
Reward: 82   	chromosome: [88, 88, 100, 41]
Reward: 66   	chromosome: [22, 100, 41]
Reward: 53   	chromosome: [173, 129, 117, 162]
Reward: 50   	chromosome: [176, 5, 108, 181, 145]
Reward: 45   	chromosome: [161, 91]
Reward: 43   	chromosome: [254, 134]
Reward: 43   	chromosome: [79, 104]
Reward: 42   	chromosome: [89, 22, 41]
Reward: 26   	chromosome: [174, 105]
Reward: 21   	chromosome: [89, 214]
Reward: 18   	chromosome: [60, 229, 95, 205, 203]
Reward: 18   	chromosome: [212, 149, 54]
Reward: 17   	chromosome: [225, 128, 132]
Reward: 16   	chromosome: [229, 108, 149]
Reward: 16   	chromosome: [176, 5, 108, 181, 192]
Reward: 14   	chromosome: [33, 232, 176, 5, 108]
Reward: 14   	chromosome: [89, 212, 123, 17]
Reward: 14   	chromosome: [161, 252, 89, 212]
Reward: 13   	chromosome: [89, 212]
Reward: 13   	chromosome: [161, 91, 68, 22]
Reward: 11   	chromosome: [22, 41, 225, 165]
Reward: 11   	chromosome: [133, 60, 229, 95]
Reward: 11   	chromosome: [233, 228, 56, 238, 139]
Reward: 11   	chromosome: [88, 164, 238, 33]
Reward: 10   	chromosome: [174, 105, 174]
Reward: 10   	chromosome: [88, 88, 33, 232]
Reward: 10   	chromosome: [161, 252, 191]
Reward: 10   	chromosome: [224, 114, 40, 121]
Reward: 10   	chromosome: [17, 8, 124, 86]
Reward: 10   	chromosome: [240, 68, 68, 225]
Reward: 10   	chromosome: [33, 212, 237]
Reward: 10   	chromosome: [30, 164, 238, 44, 27]
Reward: 10   	chromosome: [224, 242, 198]
Reward: 10   	chromosome: [88, 88, 100, 173]
Reward: 10   	chromosome: [89, 212, 123, 17, 191]
Reward: 10   	chromosome: [224, 88, 184, 88, 154]
Reward: 10   	chromosome: [254, 134, 69, 171]
Reward: 10   	chromosome: [154, 141]
Reward: 10   	chromosome: [145, 36, 20, 151, 151]
Reward: 10   	chromosome: [240, 68, 68]
Reward: 10   	chromosome: [79, 133, 88]
Reward: 10   	chromosome: [88, 184, 88, 154, 213]
Reward: 10   	chromosome: [27, 123, 146, 219, 21]
Reward: 10   	chromosome: [154, 88, 88, 154]
Reward: 10   	chromosome: [22, 100, 41]
Reward: 10   	chromosome: [54, 9, 195, 252, 44]
Reward: 10   	chromosome: [174, 105, 161, 91]
Reward: 10   	chromosome: [17, 8, 124, 187]
Reward: 10   	chromosome: [136, 92, 212]
Reward: 10   	chromosome: [68, 22, 114, 219, 88]
Reward: 10   	chromosome: [33, 212, 237, 69]
Reward: 10   	chromosome: [154, 141, 88, 88]
Reward: 10   	chromosome: [148, 58, 102, 30, 164]
Reward: 10   	chromosome: [33, 212, 233, 228, 56]
Reward: 10   	chromosome: [79, 164, 238, 44]
Reward: 9   	chromosome: [154, 65, 129, 208]
Reward: 9   	chromosome: [44, 35, 208, 135, 79]
Reward: 9   	chromosome: [191, 228, 155, 72, 247]
Reward: 9   	chromosome: [148, 58, 102, 205, 50]
Reward: 9   	chromosome: [252, 80, 61]
Reward: 9   	chromosome: [69, 171, 11, 179, 91]
Reward: 9   	chromosome: [153, 252]
Reward: 9   	chromosome: [164, 238, 44, 34]
Reward: 9   	chromosome: [68, 22, 114, 138]
Reward: 9   	chromosome: [192, 123, 200, 242, 98]
Reward: 9   	chromosome: [136, 162]
Reward: 9   	chromosome: [30, 164, 238, 44, 34]
Reward: 9   	chromosome: [154, 141, 155, 147]
Reward: 9   	chromosome: [153, 44, 148]
Reward: 9   	chromosome: [154, 65, 129, 208]
Reward: 9   	chromosome: [213, 249, 128, 86]
Reward: 9   	chromosome: [54, 9, 195]
Reward: 9   	chromosome: [123, 17, 68, 22, 114]
Reward: 9   	chromosome: [88, 88, 154]
Reward: 9   	chromosome: [51, 28, 178, 172, 112]
Reward: 9   	chromosome: [191, 17, 8, 124]
Reward: 9   	chromosome: [136, 162]
Reward: 9   	chromosome: [229, 145, 36, 20, 12]
Reward: 9   	chromosome: [224, 114, 191, 228]
Reward: 9   	chromosome: [225, 128, 132, 153]
Reward: 9   	chromosome: [88, 88, 254, 134]
Reward: 9   	chromosome: [173, 129, 117, 162, 60]
Reward: 9   	chromosome: [154, 65, 133, 60, 229]
Reward: 9   	chromosome: [180, 240, 68, 68]
Reward: 9   	chromosome: [161, 224]
Reward: 9   	chromosome: [153, 252]
Reward: 9   	chromosome: [89, 136, 61, 22]
Reward: 9   	chromosome: [254, 134, 212]
Reward: 9   	chromosome: [54, 252, 27, 123]
Reward: 9   	chromosome: [213, 249, 128, 86]
Reward: 8   	chromosome: [164, 238, 33, 232]
Reward: 8   	chromosome: [173, 129, 117, 233, 140]
Reward: 8   	chromosome: [252, 27, 123, 146, 219]
Reward: 8   	chromosome: [33, 212, 237, 17]
Reward: 8   	chromosome: [88, 88, 154, 88]
Reward: 8   	chromosome: [187, 244, 27, 123]
Reward: 8   	chromosome: [54, 9, 195, 252]
Reward: 8   	chromosome: [136, 61, 22, 114]
Reward: 8   	chromosome: [187, 187]
Reward: 8   	chromosome: [33, 232, 176, 5, 108]
