Generation: 49	Total Reward: 27856.0
Reward: 500   	chromosome: [110, 179, 86, 74, 86]        [0.642, 0.139, 0.089, 0.3135]
Reward: 500   	chromosome: [110, 179, 86, 74, 86]        [0.642, 0.139, 0.089, 0.3135]
Reward: 500   	chromosome: [110, 179, 86, 74, 86]        [0.403, 0.139, 0.089, 0.3135]
Reward: 500   	chromosome: [110, 179, 86, 74, 86]        [0.707, 0.139, 0.089, 0.3135]
Reward: 500   	chromosome: [110, 179, 86, 74, 86]        [0.642, 0.139, 0.089, 0.339]
Reward: 500   	chromosome: [110, 179, 86, 74, 86]        [0.682, 0.139, 0.089, 0.3135]
Reward: 500   	chromosome: [110, 179, 86, 74, 86]        [0.682, 0.139, 0.089, 0.3135]
Reward: 500   	chromosome: [110, 179, 86, 74, 86]        [0.642, 0.139, 0.089, 0.3135]
Reward: 500   	chromosome: [110, 179, 86, 74, 86]        [0.642, 0.139, 0.155, 0.473]
Reward: 500   	chromosome: [110, 179, 86, 74, 86]        [0.403, 0.139, 0.089, 0.3135]
Reward: 500   	chromosome: [110, 179, 86, 74, 86]        [0.642, 0.139, 0.089, 0.3135]
Reward: 500   	chromosome: [110, 179, 86, 74, 86]        [0.403, 0.139, 0.089, 0.4]
Reward: 500   	chromosome: [110, 179, 86, 74, 86]        [0.642, 0.139, 0.219, 0.3135]
Reward: 500   	chromosome: [110, 179, 86, 74, 86]        [0.642, 0.139, 0.089, 0.3135]
Reward: 500   	chromosome: [110, 179, 86, 74, 86]        [0.642, 0.139, 0.089, 0.3135]
Reward: 500   	chromosome: [110, 179, 86, 74, 86]        [0.642, 0.139, 0.219, 0.339]
Reward: 500   	chromosome: [110, 179, 86, 74, 86]        [0.642, 0.139, 0.089, 0.3135]
Reward: 500   	chromosome: [110, 179, 86, 74, 86]        [0.642, 0.139, 0.089, 0.339]
Reward: 500   	chromosome: [110, 179, 86, 74, 86]        [0.642, 0.139, 0.089, 0.339]
Reward: 500   	chromosome: [110, 179, 86, 74, 86]        [0.642, 0.139, 0.089, 0.3135]
Reward: 500   	chromosome: [110, 179, 86, 74, 86]        [0.642, 0.139, 0.089, 0.473]
Reward: 500   	chromosome: [110, 179, 86, 74, 86]        [0.403, 0.139, 0.089, 0.3415]
Reward: 500   	chromosome: [110, 179, 86, 74, 86]        [0.642, 0.139, 0.089, 0.3135]
Reward: 500   	chromosome: [110, 179, 86, 74, 86]        [0.403, 0.139, 0.089, 0.3135]
Reward: 500   	chromosome: [110, 179, 86, 74, 86]        [0.642, 0.139, 0.089, 0.473]
Reward: 500   	chromosome: [110, 179, 86, 74, 86]        [0.403, 0.139, 0.089, 0.497]
Reward: 500   	chromosome: [110, 179, 86, 74, 86]        [0.642, 0.139, 0.089, 0.3135]
Reward: 500   	chromosome: [110, 179, 86, 74, 86]        [0.707, 0.139, 0.089, 0.3135]
Reward: 500   	chromosome: [110, 179, 86, 74, 86]        [0.642, 0.139, 0.089, 0.3135]
Reward: 500   	chromosome: [110, 179, 86, 74, 86]        [0.403, 0.139, 0.155, 0.473]
Reward: 500   	chromosome: [110, 179, 86, 74, 86]        [0.403, 0.139, 0.085, 0.487]
Reward: 500   	chromosome: [110, 179, 86, 74, 86]        [0.403, 0.139, 0.085, 0.339]
